

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
   705                           ; 1 bytes @ 0x6
   706                           
   707     0076                     Lcd_Set_Cursor@b:	
   708                           ; 1 bytes @ 0x6
   709                           
   710     0076                     Lcd_Write_Char@a:	
   711                           ; 1 bytes @ 0x6
   712                           
   713     0076                     ___awdiv@counter:	
   714                           ; 1 bytes @ 0x6
   715                           
   716     0076                     ___awmod@counter:	
   717                           ; 1 bytes @ 0x6
   718                           
   719     0076                     getValorADC@valor:	
   720                           ; 1 bytes @ 0x6
   721                           
   722     0076                     ___fleq@ff2:	
   723                           ; 2 bytes @ 0x6
   724                           
   725     0076                     ___flge@ff2:	
   726                           ; 4 bytes @ 0x6
   727                           
   728                           
   729                           ; 4 bytes @ 0x6
   730     0076                     	ds	1
   731     0077                     ??_Lcd_Set_Cursor:
   732     0077                     ?_Lcd_Write_String:	
   733                           ; 1 bytes @ 0x7
   734                           
   735     0077                     ___awdiv@sign:	
   736                           ; 1 bytes @ 0x7
   737                           
   738     0077                     ___awmod@sign:	
   739                           ; 1 bytes @ 0x7
   740                           
   741     0077                     Lcd_Write_String@a:	
   742                           ; 1 bytes @ 0x7
   743                           
   744                           
   745                           ; 2 bytes @ 0x7
   746     0077                     	ds	1
   747     0078                     ___awdiv@quotient:
   748                           
   749                           ; 2 bytes @ 0x8
   750     0078                     	ds	1
   751     0079                     escreveLCD@linha1:
   752                           
   753                           ; 1 bytes @ 0x9
   754     0079                     	ds	1
   755     007A                     ??_log10:
   756     007A                     ??_handleSetupMenu:	
   757                           ; 1 bytes @ 0xA
   758                           
   759     007A                     ??_converteLeituraAnParaVolts:	
   760                           ; 1 bytes @ 0xA
   761                           
   762     007A                     ??_converteVoltsParaLux:	
   763                           ; 1 bytes @ 0xA
   764                           
   765     007A                     ??_main:	
   766                           ; 1 bytes @ 0xA
   767                           
   768     007A                     ??___flsub:	
   769                           ; 1 bytes @ 0xA
   770                           
   771     007A                     ??_log:	
   772                           ; 1 bytes @ 0xA
   773                           
   774                           
   775                           	psect	cstackBANK0
   776     0020                     __pcstackBANK0:	
   777                           ; 1 bytes @ 0xA
   778                           
   779     0020                     ??_Lcd_Write_String:
   780     0020                     ?_intToASCIIinCustomBase:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0020                     ??___fleq:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0020                     ??___flge:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0020                     Lcd_Set_Cursor@a:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0020                     ___xxtofl@sign:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0020                     intToASCIIinCustomBase@numero:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0020                     __Umul8_16@product:	
   799                           ; 2 bytes @ 0x0
   800                           
   801                           
   802                           ; 2 bytes @ 0x0
   803     0020                     	ds	1
   804     0021                     Lcd_Set_Cursor@z:
   805     0021                     ___xxtofl@exp:	
   806                           ; 1 bytes @ 0x1
   807                           
   808                           
   809                           ; 1 bytes @ 0x1
   810     0021                     	ds	1
   811     0022                     Lcd_Set_Cursor@y:
   812     0022                     intToASCIIinCustomBase@resultado:	
   813                           ; 1 bytes @ 0x2
   814                           
   815     0022                     __Umul8_16@word_mpld:	
   816                           ; 1 bytes @ 0x2
   817                           
   818     0022                     ___xxtofl@arg:	
   819                           ; 2 bytes @ 0x2
   820                           
   821                           
   822                           ; 4 bytes @ 0x2
   823     0022                     	ds	1
   824     0023                     Lcd_Set_Cursor@temp:
   825     0023                     Lcd_Write_String@i:	
   826                           ; 1 bytes @ 0x3
   827                           
   828     0023                     intToASCIIinCustomBase@base:	
   829                           ; 2 bytes @ 0x3
   830                           
   831                           
   832                           ; 2 bytes @ 0x3
   833     0023                     	ds	1
   834     0024                     ?_frexp:
   835     0024                     __Umul8_16@multiplier:	
   836                           ; 4 bytes @ 0x4
   837                           
   838     0024                     frexp@value:	
   839                           ; 1 bytes @ 0x4
   840                           
   841                           
   842                           ; 4 bytes @ 0x4
   843     0024                     	ds	1
   844     0025                     ??_intToASCIIinCustomBase:
   845     0025                     ?_escreveLCD:	
   846                           ; 1 bytes @ 0x5
   847                           
   848     0025                     escreveLCD@linha2:	
   849                           ; 1 bytes @ 0x5
   850                           
   851                           
   852                           ; 1 bytes @ 0x5
   853     0025                     	ds	1
   854     0026                     ??_escreveLCD:
   855                           
   856                           ; 1 bytes @ 0x6
   857     0026                     	ds	1
   858     0027                     intToASCIIinCustomBase@temp:
   859                           
   860                           ; 1 bytes @ 0x7
   861     0027                     	ds	1
   862     0028                     frexp@eptr:
   863     0028                     _intToASCIIinCustomBase$279:	
   864                           ; 1 bytes @ 0x8
   865                           
   866                           
   867                           ; 2 bytes @ 0x8
   868     0028                     	ds	1
   869     0029                     ??_frexp:
   870                           
   871                           ; 1 bytes @ 0x9
   872     0029                     	ds	1
   873     002A                     intToASCIIinCustomBase@resto:
   874                           
   875                           ; 2 bytes @ 0xA
   876     002A                     	ds	1
   877     002B                     ?___flmul:
   878     002B                     ___flmul@b:	
   879                           ; 4 bytes @ 0xB
   880                           
   881                           
   882                           ; 4 bytes @ 0xB
   883     002B                     	ds	1
   884     002C                     intToASCIIinCustomBase@i:
   885                           
   886                           ; 2 bytes @ 0xC
   887     002C                     	ds	2
   888     002E                     intToASCIIinCustomBase@j:
   889                           
   890                           ; 2 bytes @ 0xE
   891     002E                     	ds	1
   892     002F                     ___flmul@a:
   893                           
   894                           ; 4 bytes @ 0xF
   895     002F                     	ds	1
   896     0030                     intToASCIIinCustomBase@indice:
   897                           
   898                           ; 2 bytes @ 0x10
   899     0030                     	ds	2
   900     0032                     handleSetupMenu@texto_luminosidade_desejada:
   901                           
   902                           ; 16 bytes @ 0x12
   903     0032                     	ds	1
   904     0033                     ??___flmul:
   905                           
   906                           ; 1 bytes @ 0x13
   907     0033                     	ds	5
   908     0038                     ___flmul@sign:
   909                           
   910                           ; 1 bytes @ 0x18
   911     0038                     	ds	1
   912     0039                     ___flmul@aexp:
   913                           
   914                           ; 1 bytes @ 0x19
   915     0039                     	ds	1
   916     003A                     ___flmul@grs:
   917                           
   918                           ; 4 bytes @ 0x1A
   919     003A                     	ds	4
   920     003E                     ___flmul@bexp:
   921                           
   922                           ; 1 bytes @ 0x1E
   923     003E                     	ds	1
   924     003F                     ___flmul@prod:
   925                           
   926                           ; 4 bytes @ 0x1F
   927     003F                     	ds	4
   928     0043                     ___flmul@temp:
   929                           
   930                           ; 2 bytes @ 0x23
   931     0043                     	ds	2
   932     0045                     ?___fladd:
   933     0045                     ___fladd@b:	
   934                           ; 4 bytes @ 0x25
   935                           
   936                           
   937                           ; 4 bytes @ 0x25
   938     0045                     	ds	4
   939     0049                     ___fladd@a:
   940                           
   941                           ; 4 bytes @ 0x29
   942     0049                     	ds	4
   943     004D                     ??___fladd:
   944                           
   945                           ; 1 bytes @ 0x2D
   946     004D                     	ds	8
   947     0055                     ___fladd@signs:
   948                           
   949                           ; 1 bytes @ 0x35
   950     0055                     	ds	1
   951     0056                     ___fladd@aexp:
   952                           
   953                           ; 1 bytes @ 0x36
   954     0056                     	ds	1
   955     0057                     ___fladd@bexp:
   956                           
   957                           ; 1 bytes @ 0x37
   958     0057                     	ds	1
   959     0058                     ___fladd@grs:
   960                           
   961                           ; 1 bytes @ 0x38
   962     0058                     	ds	1
   963     0059                     ?_eval_poly:
   964     0059                     eval_poly@x:	
   965                           ; 4 bytes @ 0x39
   966                           
   967                           
   968                           ; 4 bytes @ 0x39
   969     0059                     	ds	4
   970     005D                     eval_poly@d:
   971                           
   972                           ; 1 bytes @ 0x3D
   973     005D                     	ds	1
   974     005E                     eval_poly@n:
   975                           
   976                           ; 2 bytes @ 0x3E
   977     005E                     	ds	2
   978     0060                     ??_eval_poly:
   979                           
   980                           ; 1 bytes @ 0x40
   981     0060                     	ds	5
   982     0065                     eval_poly@res:
   983                           
   984                           ; 4 bytes @ 0x45
   985     0065                     	ds	4
   986     0069                     ?_log:
   987     0069                     log@x:	
   988                           ; 4 bytes @ 0x49
   989                           
   990                           
   991                           ; 4 bytes @ 0x49
   992     0069                     	ds	4
   993     006D                     log@exponent:
   994                           
   995                           ; 2 bytes @ 0x4D
   996     006D                     	ds	2
   997                           
